startSeconds,endSeconds,targetChildProminence
72.28,73.47,1
91.51,92.56,1
200.43,201.08,5
365.95,367.01,2
371.88,372.48,1
382.05,382.65,1
386.68,387.28,1
392.58,393.77,1
397.91,398.9,1
427.06,428.99,2
475.21,476.12,1
586.02,586.62,1
710.34,710.95,1
879.37,879.98,1
882.21,882.87,1
970.7,971.57,1
1093.93,1094.53,1
1327.61,1328.66,1
1358.95,1359.8,1
1615.62,1616.22,1
1637.15,1637.75,1
1675.97,1676.74,2
1954.64,1955.32,1
1957.48,1958.55,2
1960.37,1961.62,2
1985.15,1985.9,2
1985.9,1986.72,1
2107.47,2108.95,1
2209.73,2210.41,5
2240.93,2241.54,5
2271.0,2271.69,2
2427.24,2427.84,1
2444.1,2444.72,1
2448.51,2449.2,2
2452.37,2453.6,1
2454.63,2455.23,1
2485.45,2487.37,1
2525.67,2526.37,1
2545.06,2546.29,2
2722.33,2722.93,1
2732.07,2732.92,1
2766.82,2767.49,1
2781.65,2782.25,2
2798.55,2799.6,4
2818.45,2819.33,5
2827.41,2828.01,5
2843.24,2843.84,5
2846.25,2848.72,5
2849.63,2850.23,5
2851.03,2852.56,4
2852.56,2853.64,5
2853.64,2855.11,5
2855.11,2856.93,5
3048.8,3049.46,5
3071.2,3071.8,5
3082.04,3083.23,2
3117.26,3118.57,1
3123.67,3124.29,2
3129.01,3129.61,4
3131.69,3132.29,4
3135.77,3136.46,4
3148.93,3150.14,2
3155.56,3156.76,1
3156.76,3158.47,2
3158.47,3159.73,2
3162.64,3163.24,1
3165.79,3167.05,2
3170.71,3171.89,1
3180.25,3180.95,5
3182.11,3183.12,5
3184.78,3185.43,5
3186.43,3187.53,2
3187.53,3188.86,5
3199.24,3200.0,5
3202.29,3202.95,2
3208.9,3211.41,5
3218.08,3219.4,4
3220.29,3221.29,5
3225.61,3226.87,5
3229.42,3230.46,5
3231.63,3233.35,5
3234.18,3236.29,5
3237.11,3238.11,5
3241.1,3242.13,5
3247.15,3248.8,5
3249.84,3250.73,5
3256.04,3257.39,4
3263.31,3266.72,4
3280.96,3281.84,1
3302.38,3304.29,2
3309.93,3310.53,2
3315.51,3316.66,2
3336.12,3337.75,2
3366.81,3368.26,2
3369.22,3369.86,1
3375.84,3377.76,2
3382.75,3384.88,1
3389.05,3389.82,1
3394.42,3395.05,1
3397.02,3398.02,2
3398.02,3399.14,1
3399.14,3399.95,2
3499.74,3500.54,5
3501.45,3502.1,5
3502.1,3502.92,5
3505.05,3506.68,5
3508.51,3509.79,5
3512.31,3512.91,4
3514.84,3515.47,5
3574.57,3575.17,1
3589.2,3589.95,1
3656.12,3656.94,1
3674.34,3674.94,5
3702.66,3704.11,2
3712.04,3712.64,1
3744.51,3745.11,5
3757.28,3758.14,1
3911.95,3912.59,5
3940.26,3940.86,1
3957.13,3957.73,1
3982.35,3982.97,1
4101.88,4102.48,5
4155.25,4157.04,5
4205.34,4206.34,2
4215.11,4215.71,1
4243.27,4244.12,3
4256.3,4256.9,3
4257.73,4258.66,2
4260.57,4261.6,1
4341.97,4342.6,2
4378.12,4378.73,1
4384.67,4385.36,1
4386.16,4386.86,3
4428.09,4428.75,5
4430.26,4430.86,5
4432.05,4432.89,5
4444.26,4444.96,5
4446.41,4447.17,5
4451.11,4452.04,5
4453.23,4453.85,5
4454.75,4455.35,5
4458.19,4458.81,5
4460.6,4461.22,5
4462.6,4463.2,5
4479.79,4480.56,5
4484.87,4485.47,5
4491.72,4492.32,2
4590.53,4591.13,5
4614.45,4615.07,5
4707.49,4708.87,2
4782.8,4783.41,2
5023.06,5023.66,1
5026.35,5026.95,1
5068.21,5069.08,1
5107.1,5107.71,1
5108.8,5109.94,1
5111.75,5112.8,1
5246.6,5247.34,5
5274.89,5275.58,5
5291.61,5292.28,5
5305.0,5305.71,5
5421.03,5421.64,1
5683.34,5683.95,5
5701.21,5701.92,2
5733.4,5735.07,5
5735.07,5735.67,5
5735.67,5736.74,5
5737.54,5738.57,5
5738.57,5739.17,5
5740.02,5741.03,5
5749.63,5750.23,5
5756.07,5757.7,5
5767.1,5768.27,5
5798.08,5800.67,5
5800.67,5801.6,5
5801.6,5804.83,5
5807.64,5808.24,1
5812.81,5813.54,5
5815.43,5816.44,2
5840.32,5841.92,5
5841.92,5842.53,1
5844.73,5845.63,4
5847.63,5848.38,5
5855.11,5855.71,5
5855.71,5856.87,5
5907.78,5908.82,5
